absl-py                      == 1.3.0
alembic                      == 1.9.2
altair                       == 4.2.2
anyio                        == 3.5.0
argon2-cffi                  == 21.3.0
argon2-cffi-bindings         == 21.2.0
asttokens                    == 2.0.5
astunparse                   == 1.6.3
atomicwrites                 == 1.4.0
attrs                        == 22.1.0
backcall                     == 0.2.0
bayesian-optimization        == 1.4.2
beautifulsoup4               == 4.11.1
bleach                       == 4.1.0
blinker                      == 1.5
Boruta                       == 0.3
BorutaShap                   == 1.0.16
Bottleneck                   == 1.3.5
cachetools                   == 5.2.0
catboost                     == 1.1.1
certifi                      == 2022.12.7
cffi                         == 1.15.1
charset-normalizer           == 2.1.1
click                        == 8.0.4
cloudpickle                  == 2.2.1
cmaes                        == 0.9.1
colorama                     == 0.4.6
colorlog                     == 6.7.0
contourpy                    == 1.0.5
cycler                       == 0.11.0
Cython                       == 0.29.28
databricks-cli               == 0.17.4
debugpy                      == 1.5.1
decorator                    == 5.1.1
defusedxml                   == 0.7.1
dill                         == 0.3.6
docker                       == 6.0.1
docopt                       == 0.6.2
entrypoints                  == 0.4
executing                    == 0.8.3
fastjsonschema               == 2.16.2
filelock                     == 3.8.2
Flask                        == 2.2.2
flatbuffers                  == 22.12.6
flit_core                    == 3.6.0
fonttools                    == 4.25.0
future                       == 0.18.3
gast                         == 0.4.0
gensim                       == 4.2.0
gitdb                        == 4.0.10
GitPython                    == 3.1.30
google-auth                  == 2.15.0
google-auth-oauthlib         == 0.4.6
google-pasta                 == 0.2.0
graphviz                     == 0.20.1
greenlet                     == 2.0.1
grpcio                       == 1.51.1
gunicorn                     == 20.1.0
gzip-reader                  == 0.1
h5py                         == 3.7.0
huggingface-hub              == 0.11.1
hyperopt                     == 0.2.7
idna                         == 3.4
imageio                      == 2.24.0
imbalanced-learn             == 0.10.1
imblearn                     == 0.0
importlib-metadata           == 5.2.0
iniconfig                    == 1.1.1
ipykernel                    == 6.15.2
ipympl                       == 0.8.7
ipython                      == 8.7.0
ipython-genutils             == 0.2.0
ipywidgets                   == 7.6.5
itsdangerous                 == 2.1.2
jedi                         == 0.18.1
Jinja2                       == 3.1.2
joblib                       == 1.1.1
jsonschema                   == 4.16.0
jupyter_client               == 7.4.8
jupyter_core                 == 4.11.2
jupyter-server               == 1.23.4
jupyterlab-pygments          == 0.1.2
jupyterlab-widgets           == 1.0.0
keras                        == 2.11.0
Keras-Preprocessing          == 1.1.2
kiwisolver                   == 1.4.2
libclang                     == 14.0.6
lightgbm                     == 3.3.4
lime                         == 0.2.0.1
llvmlite                     == 0.39.1
lxml                         == 4.9.1
Mako                         == 1.2.4
Markdown                     == 3.4.1
markdown-it-py               == 2.1.0
MarkupSafe                   == 2.1.1
matplotlib                   == 3.6.2
matplotlib-inline            == 0.1.6
mdurl                        == 0.1.2
mistune                      == 0.8.4
mkl-fft                      == 1.3.1
mkl-random                   == 1.2.2
mkl-service                  == 2.4.0
mlflow                       == 2.1.1
munkres                      == 1.1.4
nbclassic                    == 0.4.8
nbclient                     == 0.5.13
nbconvert                    == 6.5.4
nbformat                     == 5.7.0
nest-asyncio                 == 1.5.5
networkx                     == 3.0
nltk                         == 3.7
notebook                     == 6.5.2
notebook_shim                == 0.2.2
numba                        == 0.56.4
numexpr                      == 2.8.4
numpy                        == 1.23.4
oauthlib                     == 3.2.2
opencv-python                == 4.6.0.66
opt-einsum                   == 3.3.0
optuna                       == 3.1.0
packaging                    == 22.0
pandas                       == 1.5.2
pandocfilters                == 1.5.0
parso                        == 0.8.3
patsy                        == 0.5.3
phik                         == 0.12.3
pickleshare                  == 0.7.5
Pillow                       == 9.3.0
pip                          == 22.3.1
pipreqs                      == 0.4.11
plotly                       == 5.9.0
pluggy                       == 1.0.0
ply                          == 3.11
prometheus-client            == 0.14.1
prompt-toolkit               == 3.0.20
protobuf                     == 3.19.6
psutil                       == 5.9.0
pure-eval                    == 0.2.2
py                           == 1.11.0
py4j                         == 0.10.9.7
pyaml                        == 21.10.1
pyarrow                      == 10.0.1
pyasn1                       == 0.4.8
pyasn1-modules               == 0.2.8
pycparser                    == 2.21
pydeck                       == 0.8.0
Pygments                     == 2.14.0
PyJWT                        == 2.6.0
Pympler                      == 1.0.1
pyngrok                      == 5.2.1
pyparsing                    == 3.0.9
PyQt5                        == 5.15.7
PyQt5-sip                    == 12.11.0
pyrsistent                   == 0.18.0
pytest                       == 7.1.2
python-dateutil              == 2.8.2
pytz                         == 2022.7
pytz-deprecation-shim        == 0.1.0.post0
PyWavelets                   == 1.4.1
pywin32                      == 305.1
pywinpty                     == 2.0.2
PyYAML                       == 6.0
pyzmq                        == 23.2.0
querystring-parser           == 1.2.4
regex                        == 2022.7.9
requests                     == 2.28.1
requests-oauthlib            == 1.3.1
rich                         == 13.3.1
rsa                          == 4.9
scikit-image                 == 0.19.3
scikit-learn                 == 1.1.3
scikit-optimize              == 0.9.0
scipy                        == 1.9.3
seaborn                      == 0.12.1
semver                       == 2.13.0
Send2Trash                   == 1.8.0
setuptools                   == 65.5.0
shap                         == 0.41.0
sip                          == 6.6.2
six                          == 1.16.0
slicer                       == 0.0.7
smart-open                   == 5.2.1
smmap                        == 5.0.0
sniffio                      == 1.2.0
soupsieve                    == 2.3.2.post1
SQLAlchemy                   == 1.4.46
sqlparse                     == 0.4.3
stack-data                   == 0.2.0
statsmodels                  == 0.13.5
streamlit                    == 1.17.0
streamlit-shap               == 1.0.2
tabulate                     == 0.9.0
tenacity                     == 8.0.1
tensorboard                  == 2.11.0
tensorboard-data-server      == 0.6.1
tensorboard-plugin-wit       == 1.8.1
tensorflow                   == 2.11.0
tensorflow-estimator         == 2.11.0
tensorflow-hub               == 0.12.0
tensorflow-intel             == 2.11.0
tensorflow-io-gcs-filesystem == 0.29.0
termcolor                    == 2.1.1
terminado                    == 0.17.1
threadpoolctl                == 2.2.0
tifffile                     == 2022.10.10
tinycss2                     == 1.2.1
tokenizers                   == 0.13.2
toml                         == 0.10.2
tomli                        == 2.0.1
toolz                        == 0.12.0
tornado                      == 6.2
tqdm                         == 4.64.1
traitlets                    == 5.7.1
transformers                 == 4.25.1
typing_extensions            == 4.4.0
tzdata                       == 2022.7
tzlocal                      == 4.2
urllib3                      == 1.26.13
validators                   == 0.20.0
waitress                     == 2.1.2
watchdog                     == 2.2.1
wcwidth                      == 0.2.5
webencodings                 == 0.5.1
websocket-client             == 0.58.0
Werkzeug                     == 2.2.2
wheel                        == 0.37.1
widgetsnbextension           == 3.5.2
wincertstore                 == 0.2
wordcloud                    == 1.8.2.2
wrapt                        == 1.14.1
xgboost                      == 1.7.3
xplotter                     == 0.0.6
yarg                         == 0.1.9
yellowbrick                  == 1.5
zipp                         == 3.11.0
